students,teachers,calworks,lunch,computer,expenditure,income,english,math
-2433.792857142857,-118.16737658750444,-12.735841606628327,-42.664436770727235,-236.38333333333333,1072.5035917736232,7.3734124808084225,-15.768155158630439,690.0
-2388.792857142857,-117.91737658750444,2.1706587328797493,3.21146159047877,-202.38333333333333,-213.02668166387684,-5.4925876946676375,-11.18482166635139,661.900024414062
-1078.792857142857,-46.16737468015583,41.78625741146855,31.617364453027676,-134.38333333333333,189.54704880487316,-6.338588366054356,14.231846748718162,650.900024414062
-2385.792857142857,-115.06737620603474,23.22935738705455,32.343965100000275,-218.38333333333333,1789.4235136486232,-6.338588366054356,-15.768155158630439,643.5
-1293.792857142857,-57.56737620603474,19.86255898617565,33.72176508779327,-132.38333333333333,-76.41974807012684,-6.2362552972066965,-1.9104776989136383,639.900024414062
-2491.792857142857,-122.6673761106673,-0.9272416577452507,42.25126032705107,-278.3833333333333,267.73943161737316,-4.901588091396176,-3.3593960415039383,605.400024414062
-2433.792857142857,-119.06737620603474,-0.3428414807433491,49.918466137597974,-275.3833333333333,-59.07648635137684,-8.739587912105378,52.94979375494377,609.0
-1740.792857142857,-86.56737620603474,5.560257579315252,55.29476313466827,-237.38333333333333,-746.6614472888768,-7.142588266872227,31.191306053527764,612.5
-2249.792857142857,-110.06737620603474,18.94395699642955,48.43456416005887,-268.3833333333333,43.14079880487316,-7.931587824367337,14.311001716979963,616.099975585938
-381.792857142857,-21.067376206034737,65.74816002987674,42.61116175527377,-303.3833333333333,-276.19611525762684,-3.703255304836077,24.507765709289462,613.400024414062
-2182.792857142857,-108.06737620603474,5.363857890594549,41.169160412500275,-217.38333333333333,-764.7151582263768,-6.385588297389797,37.14664357794186,618.700012207031
-1641.792857142857,-82.06737620603474,58.46705498837285,53.900361584375275,-247.38333333333333,134.93767380487316,-7.931587824367337,38.84177678717036,616.0
-2525.792857142857,-124.06737620603474,9.18385758541875,53.42556147451208,-278.3833333333333,1254.7418730236232,-9.981588015102208,26.95028966558836,619.799987792969
-2141.792857142857,-104.72737605344683,11.363358165252752,32.443162487695574,-303.3833333333333,-493.79474807012684,-7.0375877709615775,4.76572507513416,622.599975585938
-1979.792857142857,-93.06737620603474,1.3918587221985508,31.565965222070574,-272.3833333333333,309.04851364862316,-5.686587938808257,64.35510533941647,621.0
-1776.792857142857,-86.99737651121055,10.968157435882649,49.590463207910474,-223.38333333333333,713.9523222423732,-7.862588057063877,33.64498799932856,619.900024414062
-2137.792857142857,-100.14737612974083,-2.0444415555113498,53.05446009511748,-203.38333333333333,1410.8302519298732,-9.100587973140538,69.77156346929927,624.400024414062
-2207.792857142857,-103.56737620603474,-4.69494185305777,33.20446162099637,-253.38333333333333,277.47771286737316,-7.552588114284337,43.139208732971156,621.700012207031
4251.2071428571435,173.96262257326225,8.03635850094615,50.265962170312775,656.6166666666667,-247.79181838262684,-8.294588217281156,61.23765844000236,620.5
59.207142857143026,5.932623793965263,10.19145836972055,48.52396540517607,-164.38333333333333,121.18572067987316,-9.617588171504796,34.04583257330316,619.299987792969
-2188.792857142857,-105.06737620603474,21.52665963314825,55.29476313466827,-234.38333333333333,413.15593552362316,-7.375588068507967,24.91366475714106,625.400024414062
-2153.792857142857,-108.06737620603474,8.403458262909052,46.84116511220738,-250.38333333333333,-770.3025605701268,-5.686587938808257,0.4423703540648596,622.900024414062
-90.79285714285697,1.4326237939652628,5.66505875729375,26.111466931054977,-134.38333333333333,-205.32111525762684,-7.911587843440827,29.30670827520746,620.599975585938
-2152.792857142857,-110.06737620603474,30.60985818051155,55.29476313466827,-303.3833333333333,-652.7459199451268,-5.686587938808257,23.307475029357864,623.400024414062
-271.792857142857,-15.067376206034737,3.5549589648133484,45.918466137597974,-87.38333333333333,-756.9431855701268,-7.297587999843417,60.89709752691647,625.700012207031
-1040.792857142857,-44.06737620603474,9.161158229339652,40.44196467275417,-105.38333333333333,102.74529099237316,-6.793588289760407,24.72302907598866,621.200012207031
4677.2071428571435,190.73261158693424,3.7554575457459514,43.32965998525417,438.6166666666667,-314.53595900762684,-7.333406576656157,57.95207494390867,626.0
-27.792857142856974,5.932623793965263,1.8250586047059496,47.49006037587917,-34.383333333333326,-88.49543166387684,-8.011588224910557,54.24338048590076,630.400024414062
-1781.792857142857,-85.06737620603474,3.0467592730408484,45.49546198720738,-236.38333333333333,-173.24299025762684,-6.382588037990386,40.19406026495356,627.099975585938
-2176.792857142857,-107.06737620603474,1.2528587832337497,36.318261669824466,-248.38333333333333,-698.1555879138768,-6.762588152431308,-4.706208289733938,620.400024414062
1513.207142857143,71.93262379396526,22.31645836972055,36.80126337880887,265.6166666666667,29.825857398623157,-8.703588137172517,64.65193456304927,628.700012207031
-526.792857142857,-29.317376206034737,2.0738579287415497,45.57965998525417,-79.38333333333333,35.05095505487316,-2.9075876565206773,47.36220067633046,626.900024414062
7383.2071428571435,335.83261769044924,16.51785912655645,46.88816218251988,417.6166666666667,-275.94855666387684,-7.1899725289571865,49.35370153082266,629.799987792969
-140.79285714285697,-4.067376206034737,-0.5540412411803501,10.387761639306973,-101.38333333333333,-195.26593947637684,-3.885588297389777,37.648245750793365,625.599975585938
22522.207142857143,1057.6325749658454,4.196558619964652,35.490365551660474,1409.6166666666668,-195.36799025762684,-3.5943628640401766,34.054915367492555,626.799987792969
-361.792857142857,-25.387375900858743,5.905657435882649,39.728562878320574,-126.38333333333333,-40.21564650762684,-3.9840875954854766,19.69721501959226,628.200012207031
-971.792857142857,-38.66737468015583,15.60125794552625,40.02616267080107,-99.38333333333333,-86.68830275762684,-5.718588480495267,40.357371269592264,630.200012207031
-2344.792857142857,-111.56737620603474,1.280958796966651,50.22716669912137,-285.3833333333333,1204.1256620861232,-0.7585884423482767,16.62621205938716,625.299987792969
2741.207142857143,150.93262379396526,6.325657512176651,36.41206507558627,258.6166666666667,-753.2307832263768,6.743411412693224,49.74394506109617,630.099975585938
